TIME_UTC_SECONDS;TIME_UTC_STR;AIR_TEMP;TRACK_TEMP;HUMIDITY;PRESSURE;WIND_SPEED;WIND_DIRECTION;RAIN;AIR_TEMP_UNIT;TRACK_TEMP_UNIT;PRESSURE_UNIT;WIND_SPEED_UNIT;
1776607163;4/19/2026 1:59:23 PM;24.8;38.5;43;1008.4;7;78;0;ºC;ºC;mbar;KPH;
1776607224;4/19/2026 2:00:24 PM;24.9;38.3;43;1008.4;7;70;0;ºC;ºC;mbar;KPH;
1776607288;4/19/2026 2:01:28 PM;24.8;38.1;43;1008.4;3;64;0;ºC;ºC;mbar;KPH;
1776607348;4/19/2026 2:02:28 PM;24.6;37.8;43;1008.4;4;51;0;ºC;ºC;mbar;KPH;
1776607408;4/19/2026 2:03:28 PM;24.4;37.7;44;1008.3;3;13;0;ºC;ºC;mbar;KPH;
1776607468;4/19/2026 2:04:28 PM;24.2;37.6;44;1008.4;3;356;0;ºC;ºC;mbar;KPH;
1776607533;4/19/2026 2:05:33 PM;24.1;37.5;44;1008.4;4;19;0;ºC;ºC;mbar;KPH;
1776607593;4/19/2026 2:06:33 PM;24.2;37.3;44;1008.4;3;38;0;ºC;ºC;mbar;KPH;
1776607653;4/19/2026 2:07:33 PM;24.5;37.2;44;1008.3;3;38;0;ºC;ºC;mbar;KPH;
1776607718;4/19/2026 2:08:38 PM;24.3;37.1;44;1008.4;3;24;0;ºC;ºC;mbar;KPH;
1776607778;4/19/2026 2:09:38 PM;24.8;37;44;1008.3;6;87;0;ºC;ºC;mbar;KPH;
1776607843;4/19/2026 2:10:43 PM;24.6;36.8;44;1008.3;4;46;0;ºC;ºC;mbar;KPH;
1776607908;4/19/2026 2:11:48 PM;24.7;36.8;43;1008.4;3;46;0;ºC;ºC;mbar;KPH;
1776607968;4/19/2026 2:12:48 PM;24.4;36.7;44;1008.3;3;23;0;ºC;ºC;mbar;KPH;
1776608033;4/19/2026 2:13:53 PM;24.1;36.6;44;1008.2;4;20;0;ºC;ºC;mbar;KPH;
1776608098;4/19/2026 2:14:58 PM;24.4;36.5;44;1008.2;2;16;0;ºC;ºC;mbar;KPH;
1776608158;4/19/2026 2:15:58 PM;24.6;36.5;44;1008.2;2;40;0;ºC;ºC;mbar;KPH;
1776608224;4/19/2026 2:17:04 PM;24.7;36.3;43;1008.2;9;81;0;ºC;ºC;mbar;KPH;
1776608289;4/19/2026 2:18:09 PM;24.6;36.1;43;1008.2;8;74;0;ºC;ºC;mbar;KPH;
1776608353;4/19/2026 2:19:13 PM;24.5;36;43;1008.1;8;98;0;ºC;ºC;mbar;KPH;
1776608414;4/19/2026 2:20:14 PM;24.6;35.8;43;1008.1;7;99;0;ºC;ºC;mbar;KPH;
1776608478;4/19/2026 2:21:18 PM;24.9;35.7;43;1008.1;8;101;0;ºC;ºC;mbar;KPH;
1776608538;4/19/2026 2:22:18 PM;24.8;35.6;43;1008;9;96;0;ºC;ºC;mbar;KPH;
1776608603;4/19/2026 2:23:23 PM;24.7;35.6;43;1008;11;81;0;ºC;ºC;mbar;KPH;
1776608663;4/19/2026 2:24:23 PM;24.8;35.5;43;1008;5;66;0;ºC;ºC;mbar;KPH;
1776608723;4/19/2026 2:25:23 PM;24.8;35.3;44;1008;4;58;0;ºC;ºC;mbar;KPH;
1776608788;4/19/2026 2:26:28 PM;25.1;35.3;43;1008;6;72;0;ºC;ºC;mbar;KPH;
1776608853;4/19/2026 2:27:33 PM;24.8;35.2;44;1008;7;77;0;ºC;ºC;mbar;KPH;
1776608918;4/19/2026 2:28:38 PM;24.7;35.1;44;1008;10;76;0;ºC;ºC;mbar;KPH;
1776608983;4/19/2026 2:29:43 PM;24.6;35;44;1007.9;10;82;0;ºC;ºC;mbar;KPH;
1776609048;4/19/2026 2:30:48 PM;24.4;34.8;44;1008;10;79;0;ºC;ºC;mbar;KPH;
1776609113;4/19/2026 2:31:53 PM;24.1;34.7;44;1007.9;10;81;0;ºC;ºC;mbar;KPH;
1776609173;4/19/2026 2:32:53 PM;24.3;34.7;45;1008;10;87;0;ºC;ºC;mbar;KPH;
1776609233;4/19/2026 2:33:53 PM;23.9;34.6;45;1008;9;76;0;ºC;ºC;mbar;KPH;
1776609293;4/19/2026 2:34:53 PM;24.1;34.5;45;1008;13;86;0;ºC;ºC;mbar;KPH;
1776609353;4/19/2026 2:35:53 PM;24;34.3;44;1007.9;13;84;0;ºC;ºC;mbar;KPH;
1776609413;4/19/2026 2:36:53 PM;23.5;34.2;45;1008;11;80;0;ºC;ºC;mbar;KPH;
1776609473;4/19/2026 2:37:53 PM;23.7;34.2;45;1008;10;89;0;ºC;ºC;mbar;KPH;
1776609538;4/19/2026 2:38:58 PM;23.9;34.2;45;1007.9;10;84;0;ºC;ºC;mbar;KPH;
1776609604;4/19/2026 2:40:04 PM;23.7;34.1;45;1007.9;11;76;0;ºC;ºC;mbar;KPH;
1776609664;4/19/2026 2:41:04 PM;23.7;34.2;45;1008;13;83;0;ºC;ºC;mbar;KPH;
1776609724;4/19/2026 2:42:04 PM;23.9;34.3;45;1007.9;10;74;0;ºC;ºC;mbar;KPH;
1776609789;4/19/2026 2:43:09 PM;24.5;34.6;43;1007.8;14;82;0;ºC;ºC;mbar;KPH;
1776609849;4/19/2026 2:44:09 PM;24.2;34.7;44;1007.9;12;85;0;ºC;ºC;mbar;KPH;
1776609909;4/19/2026 2:45:09 PM;24.1;34.8;44;1007.9;14;80;0;ºC;ºC;mbar;KPH;
1776609974;4/19/2026 2:46:14 PM;24.2;35;44;1007.9;13;91;0;ºC;ºC;mbar;KPH;
1776610034;4/19/2026 2:47:14 PM;24.3;35;43;1007.9;14;83;0;ºC;ºC;mbar;KPH;
1776610098;4/19/2026 2:48:18 PM;23.9;35;43;1007.9;12;88;0;ºC;ºC;mbar;KPH;
1776610158;4/19/2026 2:49:18 PM;24.2;35.1;43;1007.9;12;88;0;ºC;ºC;mbar;KPH;
1776610219;4/19/2026 2:50:19 PM;24.1;35;44;1008;8;81;0;ºC;ºC;mbar;KPH;
1776610283;4/19/2026 2:51:23 PM;23.7;35;44;1008;12;69;0;ºC;ºC;mbar;KPH;
1776610349;4/19/2026 2:52:29 PM;23.9;34.8;44;1007.9;13;85;0;ºC;ºC;mbar;KPH;
1776610413;4/19/2026 2:53:33 PM;23.9;34.7;45;1008;10;82;0;ºC;ºC;mbar;KPH;
1776610473;4/19/2026 2:54:33 PM;23.6;34.6;44;1007.9;13;76;0;ºC;ºC;mbar;KPH;
1776610538;4/19/2026 2:55:38 PM;23.7;34.3;44;1008;11;79;0;ºC;ºC;mbar;KPH;
1776610598;4/19/2026 2:56:38 PM;23.5;34.2;45;1008;12;89;0;ºC;ºC;mbar;KPH;
1776610663;4/19/2026 2:57:43 PM;23.6;34;44;1008;11;77;0;ºC;ºC;mbar;KPH;
1776610723;4/19/2026 2:58:43 PM;23.4;33.7;44;1007.9;13;80;0;ºC;ºC;mbar;KPH;
1776610783;4/19/2026 2:59:43 PM;23.3;33.5;44;1008;13;69;0;ºC;ºC;mbar;KPH;
1776610843;4/19/2026 3:00:43 PM;23;33.3;45;1008.1;12;73;0;ºC;ºC;mbar;KPH;
1776610908;4/19/2026 3:01:48 PM;23.2;33.1;45;1008;11;72;0;ºC;ºC;mbar;KPH;
1776610973;4/19/2026 3:02:53 PM;23.2;33;45;1008.1;9;80;0;ºC;ºC;mbar;KPH;
1776611038;4/19/2026 3:03:58 PM;23.1;32.7;44;1008;11;76;0;ºC;ºC;mbar;KPH;
1776611098;4/19/2026 3:04:58 PM;23;32.6;45;1008.1;10;78;0;ºC;ºC;mbar;KPH;
1776611164;4/19/2026 3:06:04 PM;23;32.5;45;1008.1;9;74;0;ºC;ºC;mbar;KPH;
1776611224;4/19/2026 3:07:04 PM;23;32.3;45;1008;9;78;0;ºC;ºC;mbar;KPH;
1776611289;4/19/2026 3:08:09 PM;23.1;32.1;45;1008;12;80;0;ºC;ºC;mbar;KPH;
1776611354;4/19/2026 3:09:14 PM;23.1;32;45;1008;9;70;0;ºC;ºC;mbar;KPH;
1776611414;4/19/2026 3:10:14 PM;23.4;31.8;44;1008;10;68;0;ºC;ºC;mbar;KPH;
1776611474;4/19/2026 3:11:14 PM;23.1;31.7;44;1008.1;10;82;0;ºC;ºC;mbar;KPH;
1776611538;4/19/2026 3:12:18 PM;22.8;31.6;45;1008.1;9;78;0;ºC;ºC;mbar;KPH;
1776611603;4/19/2026 3:13:23 PM;22.8;31.6;45;1008;9;80;0;ºC;ºC;mbar;KPH;
1776611663;4/19/2026 3:14:23 PM;22.9;31.5;45;1008.1;7;72;0;ºC;ºC;mbar;KPH;
1776611728;4/19/2026 3:15:28 PM;22.8;31.3;45;1008.1;9;78;0;ºC;ºC;mbar;KPH;
1776611788;4/19/2026 3:16:28 PM;22.8;31.2;44;1008.2;7;71;0;ºC;ºC;mbar;KPH;
1776611853;4/19/2026 3:17:33 PM;22.9;31.2;45;1008.1;9;72;0;ºC;ºC;mbar;KPH;
1776611913;4/19/2026 3:18:33 PM;22.7;31.1;45;1008.1;9;80;0;ºC;ºC;mbar;KPH;
1776611978;4/19/2026 3:19:38 PM;22.6;31;45;1008.1;7;79;0;ºC;ºC;mbar;KPH;
1776612043;4/19/2026 3:20:43 PM;22.5;31;46;1007.9;7;81;0;ºC;ºC;mbar;KPH;
1776612103;4/19/2026 3:21:43 PM;22.5;30.8;45;1008.1;8;79;0;ºC;ºC;mbar;KPH;
1776612168;4/19/2026 3:22:48 PM;22.5;30.7;45;1008;8;84;0;ºC;ºC;mbar;KPH;
1776612233;4/19/2026 3:23:53 PM;22.6;30.7;45;1008;9;84;0;ºC;ºC;mbar;KPH;
1776612293;4/19/2026 3:24:53 PM;22.6;30.6;45;1008.1;9;86;0;ºC;ºC;mbar;KPH;
1776612358;4/19/2026 3:25:58 PM;22.5;30.5;45;1008;8;87;0;ºC;ºC;mbar;KPH;
1776612418;4/19/2026 3:26:58 PM;22.6;30.5;45;1007.9;9;81;0;ºC;ºC;mbar;KPH;
1776612484;4/19/2026 3:28:04 PM;22.5;30.3;45;1008;9;80;0;ºC;ºC;mbar;KPH;
1776612544;4/19/2026 3:29:04 PM;22.4;30.3;45;1007.9;9;79;0;ºC;ºC;mbar;KPH;
1776612609;4/19/2026 3:30:09 PM;22.7;30.2;45;1007.8;12;77;0;ºC;ºC;mbar;KPH;
1776612674;4/19/2026 3:31:14 PM;22.4;30.2;46;1007.8;10;73;0;ºC;ºC;mbar;KPH;
1776612738;4/19/2026 3:32:18 PM;22.9;30.1;45;1007.7;11;86;0;ºC;ºC;mbar;KPH;
1776612798;4/19/2026 3:33:18 PM;22.8;30.1;45;1007.7;11;86;0;ºC;ºC;mbar;KPH;
1776612863;4/19/2026 3:34:23 PM;22.6;30;46;1007.7;10;70;0;ºC;ºC;mbar;KPH;
1776612928;4/19/2026 3:35:28 PM;22.8;30;46;1007.6;10;91;0;ºC;ºC;mbar;KPH;
1776612993;4/19/2026 3:36:33 PM;22.5;29.8;47;1007.6;9;74;0;ºC;ºC;mbar;KPH;
1776613058;4/19/2026 3:37:38 PM;22.7;29.7;48;1007.6;11;94;0;ºC;ºC;mbar;KPH;
1776613118;4/19/2026 3:38:38 PM;22.5;29.6;49;1007.6;9;91;0;ºC;ºC;mbar;KPH;
1776613178;4/19/2026 3:39:38 PM;22.6;29.3;49;1007.6;12;89;0;ºC;ºC;mbar;KPH;
1776613238;4/19/2026 3:40:38 PM;22.4;29.1;49;1007.6;11;87;0;ºC;ºC;mbar;KPH;
1776613303;4/19/2026 3:41:43 PM;22.3;28.8;49;1007.7;10;95;0;ºC;ºC;mbar;KPH;
1776613368;4/19/2026 3:42:48 PM;22.4;28.7;50;1007.6;9;73;0;ºC;ºC;mbar;KPH;
1776613428;4/19/2026 3:43:48 PM;22.3;28.5;51;1007.6;8;84;0;ºC;ºC;mbar;KPH;
1776613488;4/19/2026 3:44:48 PM;22.1;28.3;49;1007.6;9;78;0;ºC;ºC;mbar;KPH;
1776613553;4/19/2026 3:45:53 PM;21.9;28.2;50;1007.6;9;79;0;ºC;ºC;mbar;KPH;
1776613613;4/19/2026 3:46:53 PM;21.8;28;50;1007.6;10;74;0;ºC;ºC;mbar;KPH;
1776613673;4/19/2026 3:47:53 PM;21.8;27.8;52;1007.8;9;73;0;ºC;ºC;mbar;KPH;
1776613738;4/19/2026 3:48:58 PM;21.6;27.7;51;1007.7;9;77;0;ºC;ºC;mbar;KPH;
1776613803;4/19/2026 3:50:03 PM;21.5;27.6;49;1007.9;10;84;0;ºC;ºC;mbar;KPH;
1776613868;4/19/2026 3:51:08 PM;21.7;27.3;53;1008.1;7;82;0;ºC;ºC;mbar;KPH;
1776613928;4/19/2026 3:52:08 PM;21.7;27.2;53;1008.1;5;80;0;ºC;ºC;mbar;KPH;
1776613993;4/19/2026 3:53:13 PM;21.7;27.1;53;1008.1;4;82;0;ºC;ºC;mbar;KPH;
1776614053;4/19/2026 3:54:13 PM;21.7;27.1;53;1008.2;4;64;0;ºC;ºC;mbar;KPH;
1776614118;4/19/2026 3:55:18 PM;21.8;27.1;53;1008.2;5;75;0;ºC;ºC;mbar;KPH;
1776614178;4/19/2026 3:56:18 PM;21.8;27.2;52;1008.2;7;71;0;ºC;ºC;mbar;KPH;
1776614243;4/19/2026 3:57:23 PM;21.8;27.2;51;1008.2;8;55;0;ºC;ºC;mbar;KPH;
1776614308;4/19/2026 3:58:28 PM;21.8;27.2;50;1008.3;7;65;0;ºC;ºC;mbar;KPH;
1776614368;4/19/2026 3:59:28 PM;21.7;27.2;50;1008.4;7;44;0;ºC;ºC;mbar;KPH;
1776614433;4/19/2026 4:00:33 PM;21.7;27.2;50;1008.3;8;71;0;ºC;ºC;mbar;KPH;
1776614498;4/19/2026 4:01:38 PM;21.8;27.2;49;1008.4;7;65;0;ºC;ºC;mbar;KPH;
1776614558;4/19/2026 4:02:38 PM;21.8;27.2;49;1008.4;9;86;0;ºC;ºC;mbar;KPH;
1776614623;4/19/2026 4:03:43 PM;21.7;27.1;49;1008.4;8;66;0;ºC;ºC;mbar;KPH;
1776614683;4/19/2026 4:04:43 PM;21.7;27.1;49;1008.5;7;62;0;ºC;ºC;mbar;KPH;
1776614743;4/19/2026 4:05:43 PM;21.7;27.1;49;1008.4;8;81;0;ºC;ºC;mbar;KPH;
1776614808;4/19/2026 4:06:48 PM;21.7;27.1;50;1008.5;8;70;0;ºC;ºC;mbar;KPH;
1776614873;4/19/2026 4:07:53 PM;21.5;27.1;50;1008.5;7;58;0;ºC;ºC;mbar;KPH;
1776614938;4/19/2026 4:08:58 PM;21.5;27;50;1008.7;7;57;0;ºC;ºC;mbar;KPH;
1776615003;4/19/2026 4:10:03 PM;21;27;50;1008.7;8;28;0;ºC;ºC;mbar;KPH;
1776615068;4/19/2026 4:11:08 PM;20.6;26.8;51;1009;5;63;0;ºC;ºC;mbar;KPH;
1776615128;4/19/2026 4:12:08 PM;20.2;26.8;52;1009.3;6;14;0;ºC;ºC;mbar;KPH;
1776615188;4/19/2026 4:13:08 PM;19.7;26.8;53;1009.5;10;335;0;ºC;ºC;mbar;KPH;
1776615248;4/19/2026 4:14:08 PM;19.7;26.7;54;1009.7;10;2;0;ºC;ºC;mbar;KPH;
1776615308;4/19/2026 4:15:08 PM;19.3;26.7;55;1009.8;11;355;0;ºC;ºC;mbar;KPH;
1776615369;4/19/2026 4:16:09 PM;19.3;26.6;56;1009.9;7;353;0;ºC;ºC;mbar;KPH;
1776615434;4/19/2026 4:17:14 PM;18.9;26.6;57;1009.9;11;342;0;ºC;ºC;mbar;KPH;
1776615498;4/19/2026 4:18:18 PM;18.4;26.5;59;1009.9;13;334;0;ºC;ºC;mbar;KPH;
1776615563;4/19/2026 4:19:23 PM;17.8;26.3;62;1009.9;15;348;0;ºC;ºC;mbar;KPH;
1776615623;4/19/2026 4:20:23 PM;18;26.3;62;1009.7;9;9;0;ºC;ºC;mbar;KPH;
1776615688;4/19/2026 4:21:28 PM;18.3;26.2;61;1009.4;12;81;0;ºC;ºC;mbar;KPH;
1776615753;4/19/2026 4:22:33 PM;18.3;26.2;61;1009.3;12;81;0;ºC;ºC;mbar;KPH;
1776615819;4/19/2026 4:23:39 PM;18.1;26.2;62;1009;17;77;0;ºC;ºC;mbar;KPH;
1776615883;4/19/2026 4:24:43 PM;18;26.1;62;1009;17;77;0;ºC;ºC;mbar;KPH;
1776615943;4/19/2026 4:25:43 PM;18.2;26.1;62;1009;15;88;0;ºC;ºC;mbar;KPH;
1776616008;4/19/2026 4:26:48 PM;18.1;26;62;1008.9;19;79;0;ºC;ºC;mbar;KPH;
1776616068;4/19/2026 4:27:48 PM;18.2;26;62;1008.9;15;80;0;ºC;ºC;mbar;KPH;
1776616128;4/19/2026 4:28:48 PM;18;25.8;63;1009.1;10;77;0;ºC;ºC;mbar;KPH;
1776616193;4/19/2026 4:29:53 PM;18;25.8;62;1008.9;11;79;0;ºC;ºC;mbar;KPH;
1776616253;4/19/2026 4:30:53 PM;18.1;25.7;61;1008.9;13;90;0;ºC;ºC;mbar;KPH;
1776616313;4/19/2026 4:31:53 PM;18.2;25.7;62;1008.8;11;69;0;ºC;ºC;mbar;KPH;
1776616378;4/19/2026 4:32:58 PM;18.2;25.7;61;1008.8;12;80;0;ºC;ºC;mbar;KPH;
1776616443;4/19/2026 4:34:03 PM;18.1;25.6;61;1008.8;12;79;0;ºC;ºC;mbar;KPH;
1776616508;4/19/2026 4:35:08 PM;18;25.6;61;1008.7;13;84;0;ºC;ºC;mbar;KPH;
1776616573;4/19/2026 4:36:13 PM;17.9;25.6;62;1008.7;12;79;0;ºC;ºC;mbar;KPH;
1776616638;4/19/2026 4:37:18 PM;17.9;25.6;61;1008.7;12;73;0;ºC;ºC;mbar;KPH;
1776616703;4/19/2026 4:38:23 PM;17.9;25.6;60;1008.6;15;80;0;ºC;ºC;mbar;KPH;
1776616768;4/19/2026 4:39:28 PM;17.8;25.6;60;1008.6;14;73;0;ºC;ºC;mbar;KPH;
1776616828;4/19/2026 4:40:28 PM;17.9;25.6;59;1008.6;10;68;0;ºC;ºC;mbar;KPH;
1776616893;4/19/2026 4:41:33 PM;17.9;25.5;59;1008.6;10;86;0;ºC;ºC;mbar;KPH;
1776616963;4/19/2026 4:42:43 PM;18.1;25.5;58;1008.5;11;72;0;ºC;ºC;mbar;KPH;
1776617028;4/19/2026 4:43:48 PM;18.3;25.5;58;1008.7;10;75;0;ºC;ºC;mbar;KPH;
1776617088;4/19/2026 4:44:48 PM;18.4;25.5;58;1008.6;10;77;0;ºC;ºC;mbar;KPH;
1776617153;4/19/2026 4:45:53 PM;18;25.5;58;1008.6;11;71;0;ºC;ºC;mbar;KPH;
1776617213;4/19/2026 4:46:53 PM;17.9;25.3;58;1008.6;12;80;0;ºC;ºC;mbar;KPH;
1776617278;4/19/2026 4:47:58 PM;17.8;25.3;59;1008.7;14;75;0;ºC;ºC;mbar;KPH;
1776617338;4/19/2026 4:48:58 PM;17.9;25.3;58;1008.6;12;82;0;ºC;ºC;mbar;KPH;
1776617398;4/19/2026 4:49:58 PM;18;25.2;58;1008.7;12;82;0;ºC;ºC;mbar;KPH;
1776617463;4/19/2026 4:51:03 PM;18.1;25.2;58;1008.7;9;84;0;ºC;ºC;mbar;KPH;
1776617524;4/19/2026 4:52:04 PM;18;25.2;59;1008.7;11;81;0;ºC;ºC;mbar;KPH;
1776617588;4/19/2026 4:53:08 PM;17.8;25.1;60;1008.8;8;72;0;ºC;ºC;mbar;KPH;
1776617653;4/19/2026 4:54:13 PM;17.9;25;60;1008.9;7;79;0;ºC;ºC;mbar;KPH;
1776617718;4/19/2026 4:55:18 PM;18;25;60;1008.9;9;85;0;ºC;ºC;mbar;KPH;
1776617783;4/19/2026 4:56:23 PM;17.8;25;61;1009;9;80;0;ºC;ºC;mbar;KPH;
1776617848;4/19/2026 4:57:28 PM;17.8;24.8;60;1009;10;78;0;ºC;ºC;mbar;KPH;
1776617913;4/19/2026 4:58:33 PM;17.7;24.8;61;1009;9;84;0;ºC;ºC;mbar;KPH;
1776617973;4/19/2026 4:59:33 PM;18.1;24.8;60;1008.9;11;79;0;ºC;ºC;mbar;KPH;
1776618038;4/19/2026 5:00:38 PM;17.7;24.8;61;1009.1;8;80;0;ºC;ºC;mbar;KPH;
1776618098;4/19/2026 5:01:38 PM;17.8;24.7;61;1009.3;8;79;0;ºC;ºC;mbar;KPH;
